E:\Northeastern\self-study_pro\AI Hallucinations\.venv\Lib\site-packages\huggingface_hub\file_download.py:142: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\86151\.cache\huggingface\hub\models--KRLabsOrg--lettucedect-large-modernbert-en-v1. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Evaluating model on test samples: 2700
Loading weights:   0%|          | 0/174 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 174/174 [00:00<00:00, 5512.53it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/special_tokens_map.json
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/KRLabsOrg/lettucedect-large-modernbert-en-v1/resolve/main/chat_template.jinja
Retrying in 4s [Retry 3/5].
Task type: Summary
Evaluating model on 900 samples
---- Example-Level Evaluation ----
Evaluating (Example Level):   0%|          | 0/450 [00:00<?, ?it/s]
Evaluating (Example Level):   0%|          | 1/450 [00:12<1:33:20, 12.47s/it]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 259/450 [05:12<03:16,  1.03s/it]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 260/450 [05:13<03:22,  1.06s/it]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 261/450 [05:14<03:17,  1.05s/it]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 262/450 [05:15<03:15,  1.04s/it]
Evaluating (Example Level):  58%|¨€¨€¨€¨€¨€¨‚    | 263/450 [05:17<03:19,  1.07s/it]
Evaluating (Example Level):  59%|¨€¨€¨€¨€¨€¨‚    | 264/450 [05:18<03:26,  1.11s/it]
Evaluating (Example Level):  59%|¨€¨€¨€¨€¨€¨    | 265/450 [05:19<03:12,  1.04s/it]
Evaluating (Example Level):  59%|¨€¨€¨€¨€¨€¨    | 266/450 [05:20<03:08,  1.02s/it]
Evaluating (Example Level):  59%|¨€¨€¨€¨€¨€¨    | 267/450 [05:21<03:00,  1.01it/s]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨    | 268/450 [05:22<03:06,  1.02s/it]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨    | 269/450 [05:23<02:57,  1.02it/s]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨€    | 270/450 [05:24<03:05,  1.03s/it]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨€    | 271/450 [05:25<03:15,  1.09s/it]
Evaluating (Example Level):  60%|¨€¨€¨€¨€¨€¨€    | 272/450 [05:26<03:19,  1.12s/it]
Evaluating (Example Level):  61%|¨€¨€¨€¨€¨€¨€    | 273/450 [05:27<03:23,  1.15s/it]
Evaluating (Example Level):  61%|¨€¨€¨€¨€¨€¨€    | 274/450 [05:29<03:22,  1.15s/it]
Evaluating (Example Level):  61%|¨€¨€¨€¨€¨€¨€    | 275/450 [05:29<03:12,  1.10s/it]
Evaluating (Example Level):  61%|¨€¨€¨€¨€¨€¨€¨‡   | 276/450 [05:30<03:00,  1.04s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 277/450 [05:32<03:30,  1.22s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 278/450 [05:33<03:29,  1.22s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 279/450 [05:35<03:48,  1.34s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 280/450 [05:36<03:41,  1.30s/it]
Evaluating (Example Level):  62%|¨€¨€¨€¨€¨€¨€¨‡   | 281/450 [05:37<03:28,  1.23s/it]
Evaluating (Example Level):  63%|¨€¨€¨€¨€¨€¨€¨†   | 282/450 [05:38<03:20,  1.19s/it]
Evaluating (Example Level):  63%|¨€¨€¨€¨€¨€¨€¨†   | 283/450 [05:39<03:13,  1.16s/it]
Evaluating (Example Level):  63%|¨€¨€¨€¨€¨€¨€¨†   | 284/450 [05:40<02:52,  1.04s/it]
Evaluating (Example Level):  63%|¨€¨€¨€¨€¨€¨€¨†   | 285/450 [05:41<02:38,  1.04it/s]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨†   | 286/450 [05:42<02:48,  1.03s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨…   | 287/450 [05:43<02:53,  1.07s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨…   | 288/450 [05:45<03:08,  1.16s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨…   | 289/450 [05:46<03:42,  1.38s/it]
Evaluating (Example Level):  64%|¨€¨€¨€¨€¨€¨€¨…   | 290/450 [05:48<03:49,  1.43s/it]
Evaluating (Example Level):  65%|¨€¨€¨€¨€¨€¨€¨…   | 291/450 [05:50<04:13,  1.59s/it]
Evaluating (Example Level):  65%|¨€¨€¨€¨€¨€¨€¨…   | 292/450 [05:51<03:54,  1.48s/it]
Evaluating (Example Level):  65%|¨€¨€¨€¨€¨€¨€¨„   | 293/450 [05:52<03:36,  1.38s/it]
Evaluating (Example Level):  65%|¨€¨€¨€¨€¨€¨€¨„   | 294/450 [05:54<03:28,  1.34s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨„   | 295/450 [05:54<02:57,  1.14s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨„   | 296/450 [05:55<02:41,  1.05s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨„   | 297/450 [05:56<02:27,  1.03it/s]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨„   | 298/450 [05:57<02:35,  1.03s/it]
Evaluating (Example Level):  66%|¨€¨€¨€¨€¨€¨€¨ƒ   | 299/450 [05:58<02:28,  1.02it/s]
Evaluating (Example Level):  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 300/450 [05:59<02:20,  1.07it/s]
Evaluating (Example Level):  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 301/450 [06:00<02:21,  1.06it/s]
Evaluating (Example Level):  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 302/450 [06:01<02:12,  1.11it/s]
Evaluating (Example Level):  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 303/450 [06:01<02:06,  1.16it/s]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 304/450 [06:03<02:21,  1.03it/s]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 305/450 [06:04<02:29,  1.03s/it]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 306/450 [06:05<02:37,  1.09s/it]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 307/450 [06:06<02:36,  1.09s/it]
Evaluating (Example Level):  68%|¨€¨€¨€¨€¨€¨€¨‚   | 308/450 [06:07<02:37,  1.11s/it]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨‚   | 309/450 [06:08<02:32,  1.08s/it]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 310/450 [06:10<02:54,  1.24s/it]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 311/450 [06:11<03:07,  1.35s/it]
Evaluating (Example Level):  69%|¨€¨€¨€¨€¨€¨€¨   | 312/450 [06:13<03:07,  1.36s/it]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 313/450 [06:14<03:01,  1.32s/it]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨   | 314/450 [06:15<02:50,  1.25s/it]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 315/450 [06:16<02:47,  1.24s/it]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 316/450 [06:18<02:46,  1.24s/it]
Evaluating (Example Level):  70%|¨€¨€¨€¨€¨€¨€¨€   | 317/450 [06:19<02:34,  1.16s/it]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 318/450 [06:20<02:35,  1.18s/it]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 319/450 [06:21<02:29,  1.14s/it]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€   | 320/450 [06:22<02:16,  1.05s/it]
Evaluating (Example Level):  71%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 321/450 [06:23<02:19,  1.08s/it]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 322/450 [06:24<02:18,  1.09s/it]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 323/450 [06:25<02:03,  1.03it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 324/450 [06:25<01:54,  1.10it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 325/450 [06:26<01:52,  1.11it/s]
Evaluating (Example Level):  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 326/450 [06:27<01:47,  1.15it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 327/450 [06:28<01:45,  1.17it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 328/450 [06:29<01:50,  1.10it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 329/450 [06:30<01:46,  1.13it/s]
Evaluating (Example Level):  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 330/450 [06:31<01:52,  1.06it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 331/450 [06:32<02:01,  1.02s/it]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 332/450 [06:33<02:00,  1.02s/it]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 333/450 [06:34<01:54,  1.02it/s]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 334/450 [06:35<01:58,  1.02s/it]
Evaluating (Example Level):  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 335/450 [06:36<02:01,  1.06s/it]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 336/450 [06:37<01:54,  1.01s/it]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 337/450 [06:38<01:49,  1.04it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 338/450 [06:39<01:45,  1.07it/s]
Evaluating (Example Level):  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 339/450 [06:39<01:35,  1.16it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 340/450 [06:40<01:34,  1.16it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 341/450 [06:41<01:29,  1.22it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 342/450 [06:42<01:30,  1.20it/s]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 343/450 [06:43<01:47,  1.00s/it]
Evaluating (Example Level):  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 344/450 [06:45<02:15,  1.28s/it]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 345/450 [06:47<02:28,  1.42s/it]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 346/450 [06:48<02:17,  1.33s/it]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 347/450 [06:49<02:01,  1.18s/it]
Evaluating (Example Level):  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 348/450 [06:50<01:51,  1.09s/it]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 349/450 [06:52<02:16,  1.36s/it]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 350/450 [06:54<02:35,  1.55s/it]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 351/450 [06:56<02:43,  1.65s/it]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 352/450 [06:57<02:26,  1.49s/it]
Evaluating (Example Level):  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 353/450 [06:58<02:07,  1.32s/it]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 354/450 [1:40:14<44:47:43, 1679.83s/it]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 355/450 [1:40:16<31:02:30, 1176.32s/it]
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 356/450 [1:40:17<21:30:30, 823.73s/it] 
Evaluating (Example Level):  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 357/450 [1:40:18<14:54:12, 576.91s/it]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 358/450 [1:40:19<10:19:42, 404.16s/it]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 359/450 [1:40:20<7:09:33, 283.22s/it] 
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 360/450 [1:40:21<4:57:57, 198.64s/it]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 361/450 [1:40:22<3:26:46, 139.40s/it]
Evaluating (Example Level):  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 362/450 [1:40:23<2:23:41, 97.98s/it] 
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 363/450 [1:40:25<1:39:59, 68.96s/it]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 364/450 [1:40:26<1:09:54, 48.77s/it]
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 365/450 [1:40:28<49:03, 34.63s/it]  
Evaluating (Example Level):  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 366/450 [1:40:30<34:37, 24.74s/it]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 367/450 [1:40:31<24:28, 17.69s/it]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 368/450 [1:40:32<17:25, 12.75s/it]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 369/450 [1:40:33<12:33,  9.30s/it]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 370/450 [1:40:35<09:27,  7.10s/it]
Evaluating (Example Level):  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 371/450 [1:40:37<07:04,  5.38s/it]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 372/450 [1:40:38<05:31,  4.24s/it]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 373/450 [1:40:39<04:13,  3.30s/it]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 374/450 [1:40:40<03:14,  2.57s/it]
Evaluating (Example Level):  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 375/450 [1:40:41<02:33,  2.05s/it]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 376/450 [1:40:42<02:16,  1.84s/it]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 377/450 [1:40:44<01:59,  1.64s/it]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 378/450 [1:40:45<01:50,  1.53s/it]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 379/450 [1:40:46<01:39,  1.41s/it]
Evaluating (Example Level):  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 380/450 [1:40:47<01:34,  1.35s/it]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 381/450 [1:40:48<01:30,  1.32s/it]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 382/450 [1:40:50<01:37,  1.43s/it]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 383/450 [1:40:51<01:31,  1.37s/it]
Evaluating (Example Level):  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 384/450 [1:40:53<01:28,  1.34s/it]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 385/450 [1:40:54<01:21,  1.25s/it]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 386/450 [1:40:55<01:13,  1.15s/it]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 387/450 [1:40:55<01:06,  1.06s/it]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 388/450 [1:40:57<01:12,  1.17s/it]
Evaluating (Example Level):  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 389/450 [1:40:58<01:13,  1.20s/it]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 390/450 [1:41:00<01:17,  1.29s/it]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 391/450 [1:41:01<01:12,  1.23s/it]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 392/450 [1:41:02<01:12,  1.24s/it]
Evaluating (Example Level):  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 393/450 [1:41:03<01:09,  1.22s/it]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 394/450 [1:41:05<01:14,  1.33s/it]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 395/450 [1:41:06<01:14,  1.36s/it]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 396/450 [1:41:08<01:17,  1.44s/it]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 397/450 [1:41:09<01:13,  1.39s/it]
Evaluating (Example Level):  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 398/450 [1:41:10<01:10,  1.36s/it]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 399/450 [1:41:12<01:06,  1.30s/it]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 400/450 [1:41:12<00:59,  1.19s/it]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 401/450 [1:41:13<00:51,  1.06s/it]
Evaluating (Example Level):  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 402/450 [1:41:14<00:46,  1.04it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 403/450 [1:41:15<00:46,  1.01it/s]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 404/450 [1:41:16<00:47,  1.03s/it]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 405/450 [1:41:17<00:49,  1.10s/it]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 406/450 [1:41:19<00:52,  1.18s/it]
Evaluating (Example Level):  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 407/450 [1:41:20<00:50,  1.17s/it]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 408/450 [1:41:21<00:50,  1.20s/it]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 409/450 [1:41:22<00:49,  1.21s/it]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 410/450 [1:41:24<00:47,  1.20s/it]
Evaluating (Example Level):  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 411/450 [1:41:25<00:45,  1.18s/it]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 412/450 [1:41:26<00:41,  1.09s/it]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 413/450 [1:41:27<00:38,  1.05s/it]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 414/450 [1:41:27<00:36,  1.00s/it]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 415/450 [1:41:29<00:41,  1.19s/it]
Evaluating (Example Level):  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 416/450 [1:41:30<00:41,  1.23s/it]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 417/450 [1:41:32<00:40,  1.23s/it]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 418/450 [1:41:33<00:36,  1.14s/it]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 419/450 [1:41:33<00:31,  1.01s/it]
Evaluating (Example Level):  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 420/450 [1:41:34<00:28,  1.04it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 421/450 [1:41:35<00:29,  1.02s/it]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 422/450 [1:41:36<00:26,  1.04it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 423/450 [1:41:37<00:25,  1.05it/s]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 424/450 [1:41:38<00:26,  1.02s/it]
Evaluating (Example Level):  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 425/450 [1:41:39<00:24,  1.02it/s]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 426/450 [1:41:40<00:24,  1.03s/it]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 427/450 [1:41:41<00:24,  1.05s/it]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 428/450 [1:41:42<00:23,  1.06s/it]
Evaluating (Example Level):  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 429/450 [1:41:43<00:22,  1.05s/it]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 430/450 [1:41:45<00:23,  1.16s/it]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 431/450 [1:41:47<00:24,  1.31s/it]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 432/450 [1:41:48<00:24,  1.35s/it]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 433/450 [1:41:49<00:22,  1.31s/it]
Evaluating (Example Level):  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 434/450 [1:41:50<00:19,  1.19s/it]
Evaluating (Example Level):  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 435/450 [1:41:51<00:17,  1.18s/it]
Evaluating (Example Level):  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 436/450 [1:41:53<00:17,  1.25s/it]
Evaluating (Example Level):  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 437/450 [1:41:54<00:18,  1.39s/it]
Evaluating (Example Level):  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 438/450 [1:41:56<00:18,  1.50s/it]
Evaluating (Example Level):  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 439/450 [1:41:57<00:15,  1.37s/it]
Evaluating (Example Level):  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 440/450 [1:41:58<00:12,  1.21s/it]
Evaluating (Example Level):  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 441/450 [1:41:59<00:10,  1.19s/it]
Evaluating (Example Level):  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 442/450 [1:42:01<00:11,  1.40s/it]
Evaluating (Example Level):  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 443/450 [1:42:03<00:10,  1.55s/it]
Evaluating (Example Level):  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 444/450 [1:42:05<00:09,  1.54s/it]
Evaluating (Example Level):  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 445/450 [1:42:06<00:07,  1.41s/it]
Evaluating (Example Level):  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 446/450 [1:42:07<00:05,  1.33s/it]
Evaluating (Example Level):  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 447/450 [1:42:08<00:03,  1.27s/it]
Evaluating (Example Level): 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 448/450 [1:42:09<00:02,  1.19s/it]
Evaluating (Example Level): 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 449/450 [1:42:10<00:01,  1.10s/it]
Evaluating (Example Level): 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 450/450 [1:42:11<00:00,  1.06s/it]
                                                                               


Detailed Example-Level Classification Report:

              precision    recall  f1-score   support



   Supported     0.7768    0.8349    0.8048       321

Hallucinated     0.9045    0.8670    0.8854       579



    accuracy                         0.8556       900

   macro avg     0.8407    0.8510    0.8451       900

weighted avg     0.8590    0.8556    0.8566       900





Evaluation Results:



Hallucination Detection (Class 1):

  Precision: 0.9045

  Recall: 0.8670

  F1: 0.8854



Supported Content (Class 0):

  Precision: 0.7768

  Recall: 0.8349

  F1: 0.8048



AUROC: 0.9203



Task type: QA



Evaluating model on 900 samples



---- Example-Level Evaluation ----


